Fecha,Producto1,Producto2,Producto3,Producto4
16/08/2009,3307,1313,2843,4416
17/08/2009,4403,1773,4422,5683
18/08/2009,4382,2121,4629,5647
19/08/2009,5327,2362,5231,6901
20/08/2009,3796,1790,3887,4902
21/08/2009,2832,1434,3166,3752
22/08/2009,3492,1448,3110,4822
23/08/2009,2888,1111,2647,4015
24/08/2009,4120,1966,4573,5534
25/08/2009,5450,2671,5698,7044
26/08/2009,4722,2416,5112,6242
27/08/2009,4707,2338,5171,6239
28/08/2009,4439,2283,4683,5661
29/08/2009,1004,590,1231,1445
30/08/2009,2277,1037,2157,3064
31/08/2009,4572,2439,4967,5941
01/09/2009,5298,2796,5765,6939
02/09/2009,5451,2701,5517,7052
03/09/2009,5372,2717,5762,6864
04/09/2009,4566,2393,5327,5837
05/09/2009,3533,1466,3059,4185
06/09/2009,3888,1383,2794,4036
07/09/2009,3683,1642,2628,4375
08/09/2009,5452,2865,6379,6763
09/09/2009,5575,2727,6535,6686
10/09/2009,5496,2921,6587,6520
11/09/2009,4864,2640,5895,6044
12/09/2009,3985,1759,3873,5205
13/09/2009,2695,1194,2777,3959
14/09/2009,4196,2097,5053,4263
15/09/2009,5169,2513,5958,4379
16/09/2009,4891,2589,6146,4256
17/09/2009,4915,2647,6149,3985
18/09/2009,2435,1553,3772,2169
19/09/2009,2674,1361,2677,2550
20/09/2009,2855,1219,2782,2605
21/09/2009,4787,243,5856,3599
22/09/2009,2620,107,3602,1923
23/09/2009,2878,130,4030,2044
24/09/2009,4820,174,5942,3183
25/09/2009,3774,61,5018,2709
26/09/2009,2603,0,2873,2547
27/09/2009,725,0,1035,656
28/09/2009,1941,90,2812,1415
29/09/2009,2272,11,2878,1342
30/09/2009,3003,22,3884,1799
01/10/2009,2643,22,3528,1588
02/10/2009,2865,36,3735,1906
03/10/2009,993,7,1362,705
04/10/2009,1336,0,1620,1116
05/10/2009,2935,308,3801,1773
06/10/2009,3852,7,4610,2211
07/10/2009,2115,3,2825,984
08/10/2009,3336,9,4146,1967
09/10/2009,1302,482,1686,663
10/10/2009,1407,725,1443,1003
11/10/2009,1090,546,1271,825
12/10/2009,1171,573,1127,924
13/10/2009,1671,911,2211,870
14/10/2009,2456,1358,3232,1373
15/10/2009,2383,1304,3282,1311
16/10/2009,2131,1254,2885,1238
17/10/2009,1130,727,1676,919
18/10/2009,1241,625,1497,1006
19/10/2009,2570,1377,3449,1483
20/10/2009,2605,1403,3517,1374
21/10/2009,2904,1478,3582,1442
22/10/2009,1322,665,1866,633
23/10/2009,1792,1040,2575,952
24/10/2009,542,277,737,286
25/10/2009,1124,611,1354,833
26/10/2009,2119,1171,3186,1191
27/10/2009,2072,1147,3167,1114
28/10/2009,1996,1101,2944,1075
29/10/2009,2130,1185,3142,1230
30/10/2009,1835,979,2470,958
31/10/2009,473,278,661,309
01/11/2009,1141,540,1265,859
02/11/2009,2293,1158,3006,1208
03/11/2009,1655,910,2246,798
04/11/2009,1974,1113,2693,1046
05/11/2009,1767,990,2469,906
06/11/2009,1735,1001,2317,864
07/11/2009,872,475,1118,552
08/11/2009,1541,689,1545,1063
09/11/2009,2540,1267,3191,1341
10/11/2009,2526,1270,3430,1300
11/11/2009,2366,1145,2952,1175
12/11/2009,2224,1137,2929,1108
13/11/2009,2007,1115,2569,1005
14/11/2009,493,269,635,321
15/11/2009,852,425,964,404
16/11/2009,1881,1003,2567,0
17/11/2009,2052,1006,2728,0
18/11/2009,1921,1046,2642,0
19/11/2009,1935,1045,2619,0
20/11/2009,1065,596,1493,0
21/11/2009,1173,614,1315,0
22/11/2009,743,396,1021,0
23/11/2009,1579,864,2352,0
24/11/2009,1886,1027,2574,0
25/11/2009,1574,833,2183,0
26/11/2009,1726,916,2397,0
27/11/2009,1027,525,1428,0
28/11/2009,810,419,938,0
29/11/2009,671,315,754,0
30/11/2009,747,412,1175,0
01/12/2009,1092,599,1473,0
02/12/2009,1377,711,1867,0
03/12/2009,606,367,921,0
04/12/2009,1108,595,1472,0
05/12/2009,594,301,746,0
06/12/2009,501,276,679,0
07/12/2009,669,358,1039,0
08/12/2009,570,318,807,0
09/12/2009,185,64,274,0
10/12/2009,219,110,363,0
11/12/2009,194,77,378,0
12/12/2009,106,84,210,0
13/12/2009,130,49,113,0
14/12/2009,271,123,433,0
15/12/2009,308,143,395,0
16/12/2009,296,155,350,0
17/12/2009,239,118,304,0
18/12/2009,214,119,373,0
19/12/2009,133,73,162,0
20/12/2009,135,62,125,0
21/12/2009,239,125,383,0
22/12/2009,207,107,353,0
23/12/2009,158,84,204,0
24/12/2009,74,59,129,0
25/12/2009,34,21,36,0
26/12/2009,40,21,59,0
27/12/2009,66,29,52,0
28/12/2009,61,41,99,0
29/12/2009,89,52,115,0
30/12/2009,76,43,115,0
31/12/2009,53,46,112,0
